"","eu_id_ind","survey_year","survey_month","survey_type","TF","TI","clean_face","TT_15plus","latrine","eu_examamined_ages_all","eu_examined_children","eu_household_count","eu_cluster_count"
"314",80611,2016,"June","TIS",25.5,14.3,54.6,15,33.1,2726,859,1083,17
"315",80612,2017,"September","TIS",31.3,5.4,72.4,9.8,32.9,2810,1118,1069,41
"316",80613,2013,"July","TIS",25.8,0.3,52.7,8.4,49.6,2640,1167,1096,31
"317",80614,2014,"April","TIS",41.8,22.9,46.6,9.7,61.6,1601,925,882,18
"318",80615,2015,"June","TIS",51.4,7.9,71,8.2,49.8,3123,1295,935,46
"319",80616,2019,"August","TIS",48.2,6.4,35.6,10.4,41.4,3640,1030,820,22
"320",80617,2012,"October","TIS",46.1,9.4,45.2,12.4,34.1,3217,1139,1175,30
"321",80618,2018,"June","TIS",45.8,14.5,32,8.7,47.1,3999,940,1159,18
"322",80619,2017,"March","TIS",37.2,5,29.2,8.9,34.1,2175,831,1144,31
"323",80620,2016,"June","TIS",30.1,6.7,28.5,12.2,35.9,2924,788,923,11
"324",80621,2014,"September","TSS",50.9,10.8,51.2,9.1,40,3866,1079,1125,42
"325",80622,2017,"September","TIS",18.8,2,51.7,14,26.5,2924,1150,866,45
"326",80623,2014,"March","TIS",40.1,8.5,19.7,3.8,42.4,4675,1145,1131,34
"327",80624,2018,"January","TIS",49.7,6.8,62.4,8.1,35.6,1035,774,1136,29
"328",80625,2014,"January","TIS",45.4,10.8,29.6,9.1,22.8,2677,1147,1042,44
"329",80626,2021,"November","TIS",31.3,18,61.1,6.5,47.1,2792,961,1071,28
"330",80627,2019,"December","TIS",24.1,5.8,47.5,10.4,25.6,2804,860,824,25
"331",80628,2015,"November","TIS",30.1,6.6,26.9,8.1,52.2,1932,1327,1077,47
"332",80629,2013,"May","TIS",23.4,6.4,37.7,11.2,50.9,2804,1155,835,29
"333",80630,2018,"July","TIS",29.2,11.1,63.4,14.1,36.4,1327,998,1209,14
"334",80631,2011,"November","TIS",40.8,12.2,47.9,6.3,33.8,3420,1023,699,26
"335",80632,2015,"February","TIS",0.2,12,61.4,10.5,35.1,3233,1087,1111,31
"336",80633,2013,"July","TIS",29.1,8.8,51.1,7.9,35.4,4772,1071,1138,44
"337",80634,2019,"December","TIS",57.3,7.9,55.4,12.1,45.9,3134,785,881,24
"338",80727,2017,"March","TIS",34.6,9,41.9,15.3,46.6,2858,882,1144,24
"339",80728,2017,"October","TIS",39.4,8,50.2,8.5,47.1,3498,999,1006,33
"340",80729,2016,"July","TIS",50.4,4.7,55,7,32.9,2683,1472,1196,33
"341",80730,2009,"December","TIS",35,7.6,50.9,14.1,49.5,3025,1117,1336,41
"342",80731,2011,"April","TIS",12,10.8,33.1,11.9,56.5,3560,1056,975,33
"343",80732,2008,"February","TIS",26.3,8,43.1,9.3,58.7,1699,699,1256,17
"344",80733,2014,"July","TIS",10.2,12.9,53.8,11.2,39.9,3708,1280,1017,21
"345",80734,2007,"August","TIS",34.1,13.5,46.5,11.6,35.6,5229,772,1197,8
"346",80735,2017,"October","TIS",29.4,16.4,49.8,9.6,22.5,4086,1091,1009,33
"347",80736,2017,"May","TIS",26.4,9.4,20.6,7,27.6,3056,1202,1026,31
"348",80737,2019,"July","TIS",28.6,2.9,37.6,6.3,34.7,2115,1141,999,43
"349",80738,2012,"September","TIS",28.4,12.8,41.3,9.2,54.6,2693,1424,896,26
"350",80739,2023,"February","TIS",45.2,8.6,42.1,10.4,39.5,3542,1130,1131,29
"351",80740,2015,"March","TIS",45,9.3,41.3,7.1,35,4794,781,1060,35
"352",80741,2018,"September","TIS",28.4,3.6,68.8,8.5,43.2,3044,1011,1070,28
"353",80742,2015,"November","TIS",27,7.7,82.1,12.2,35.8,3037,991,1108,29
"354",80743,2017,"December","TIS",18.3,11.3,33.9,8.7,28.8,2564,940,1130,37
"355",80744,2014,"February","TIS",14.3,13.6,50.1,8.5,60.8,3010,1167,876,14
"356",80745,2015,"September","TSS",41.3,18.6,26.7,11.1,42.3,3774,1137,986,27
"357",80746,2016,"December","TIS",22.2,9.4,60.7,9.9,52.9,1095,1055,995,17
"358",80747,2012,"September","TIS",26.5,15.4,46.8,15.6,50.2,2151,1041,1079,37
"359",80748,2019,"May","TIS",0.9,13.8,34.5,9.1,39.8,2849,1125,955,40
"360",80749,2017,"March","TSS",44.8,4.7,29.3,14,52.6,4180,520,1079,17
"361",80750,2016,"March","TIS",39.2,18.7,25.9,10.5,49.6,3506,1262,751,7
"362",80751,2014,"January","TIS",9.8,12.7,76.8,7.7,22.8,4598,1136,1019,57
"363",80936,2021,"January","TIS",20,10.3,46.2,8.1,54.2,2508,902,1081,45
"364",80937,2017,"February","TIS",21.6,15.2,62.1,6.8,46.1,4301,785,941,31
"365",80938,2013,"April","TIS",6.2,16.3,39.8,10.6,60.1,5193,1040,928,42
"366",80939,2010,"February","TIS",11.6,2.6,47.3,15.7,48.3,4059,1015,1136,35
"367",80940,2015,"December","TIS",39.8,17.6,82.8,7.5,36,2339,954,942,42
"368",80941,2014,"April","TIS",30.5,15.1,34.5,15,38.3,3555,1522,865,34
"369",80942,2012,"August","TIS",19.9,10.6,55.8,9.6,33.9,2275,1359,991,22
"370",80943,2016,"August","TIS",42.9,9.9,70.8,11.1,63.7,3510,1259,1152,28
"371",80944,2015,"April","TIS",45.8,6.3,25.8,9.2,55.1,3112,872,823,35
"372",80945,2015,"July","TIS",33.6,10.6,61,6.1,21.8,3080,887,1170,20
"373",80946,2017,"May","TIS",61.4,21.6,56.6,9.8,39.4,1574,1125,986,27
"374",80947,2018,"June","TIS",18.1,6.3,37.6,9.9,56.8,2321,859,1051,24
"375",80948,2018,"March","TIS",19.7,17.8,44,11.6,52.4,2462,1342,669,20
"376",80950,2020,"December","TIS",40.5,18.3,49.1,6.2,63.4,2455,1214,1126,30
"377",80951,2018,"May","TIS",17.1,19.7,57.5,12,50.5,3426,1366,893,23
"378",80952,2019,"August","TIS",20.9,14.3,38.8,8.7,28.3,1534,1179,901,25
"379",80953,2019,"October","TIS",37.8,14.1,36.4,11.2,35.2,2485,984,1172,29
"380",80954,2016,"December","TIS",45.3,11.3,53.2,11.3,30.6,4271,1171,992,26
"381",80955,2016,"November","TIS",26.4,8.1,67.3,7.9,47.3,3742,1274,847,36
"382",80956,2017,"January","TIS",24.4,1.9,51.6,11.2,56.8,2969,1394,758,37
"383",80957,2011,"November","TIS",18.8,6.4,42.9,13.8,35.8,4167,698,702,50
"384",80958,2018,"April","TIS",34.8,21,49.8,8.6,27.1,3496,1212,934,29
"385",80959,2015,"September","TIS",18.5,13.8,41.7,12.1,32.5,4133,846,1362,42
"386",80960,2015,"June","TIS",32.7,14.1,54,9.5,43.2,2000,1271,1139,43
"387",80961,2018,"May","TIS",32.4,17.7,65.6,10.7,35.6,3246,1291,993,21
"388",80962,2016,"March","TSS",45.3,7.7,58.4,8.4,55.7,4355,1208,838,32
"389",80963,2015,"July","TIS",23.5,11.8,35.8,8.9,56.4,3551,683,950,20
"390",80964,2015,"October","TIS",10.3,11.2,52.6,11.1,34.7,2127,922,989,31
"391",81028,2015,"September","TIS",20.5,18.1,33.1,9.5,40.9,2446,1087,882,27
"392",81029,2016,"November","TIS",4.1,8,56.5,6.3,38,2864,1296,1208,32
"393",81030,2021,"May","TIS",49.5,6.2,29.1,10.6,26.4,4288,856,1207,19
"394",81031,2016,"July","TIS",45.6,7.7,40.8,11.7,31.6,3428,383,1030,13
"395",81032,2012,"November","TIS",20.7,18.1,27.2,6.2,46,2504,1104,889,47
"396",81033,2017,"March","TIS",35.4,6.8,64.7,8.1,36.3,2035,908,810,21
"397",81034,2021,"August","TIS",36.1,4.1,59.5,7.6,41.7,1848,998,993,26
"398",81035,2020,"October","TSS",12.8,5.2,69.5,11.2,39.3,3776,887,1092,21
"399",81036,2017,"October","TIS",31.7,1,25.2,12.5,29.6,2563,954,1012,23
"400",81037,2017,"November","TSS",16.1,10.2,44.3,10.3,31.7,2212,869,1047,22
"401",81038,2014,"June","TIS",36.9,6.5,57.2,12.2,47.2,4885,1130,1053,23
"402",81039,2018,"September","TSS",26.7,9.3,18.7,10.8,55.2,2778,901,999,49
"403",81040,2010,"October","TIS",32.3,15.6,59.8,8.1,42.5,2966,1254,822,30
"404",81041,2014,"July","TIS",14.9,12.1,31.4,8.4,32.2,3748,699,680,12
"405",81042,2018,"March","TIS",21.7,9.9,47.6,10,40.1,2473,1136,883,22
"406",81043,2017,"May","TIS",43.2,20.4,30.7,6.5,54.4,3983,818,972,32
"407",81044,2013,"April","TIS",32.3,4.7,39.6,8.5,24.9,1553,867,1059,23
"408",81045,2014,"September","TIS",28.9,8.9,39,10.7,36.9,4321,905,884,32
"409",81046,2019,"July","TIS",27.8,2.7,38.4,5.6,47.2,3531,775,1140,21
"410",81047,2015,"May","TIS",20.4,8.9,51,6.4,41.6,3920,969,871,23
"411",81048,2020,"February","TIS",23.8,14.6,65.7,8.5,39.5,2992,879,797,38
"412",81049,2011,"November","TIS",42.4,15.3,60.8,9.8,46,1753,1150,960,44
"413",81050,2011,"May","TIS",31.1,10.5,68.4,6.6,18.5,3196,842,1071,34
"414",81051,2014,"August","TIS",38,8.6,28,12,43,3774,803,978,38
"415",81117,2018,"January","TSS",43.1,6.1,54.4,9.7,55.8,3493,1161,950,31
